###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         04/May/2015  17:19:31 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\P #
#                          rojects\zstack\Samples\SampleApp--version          #
#                          1.0_2015.4.29\Source\SampleApp.c                   #
#    Command line       =  -f "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4 #
#                          .0\Projects\zstack\Samples\SampleApp--version      #
#                          1.0_2015.4.29\CC2530DB\..\..\..\Tools\CC2530DB\f8w #
#                          Endev.cfg" (-DCPU32MHZ -DROOT=__near_func          #
#                          -DBLINK_LEDS) -f "H:\User\workplace\NISL_ZStack-CC #
#                          2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp #
#                          --version 1.0_2015.4.29\CC2530DB\..\..\..\Tools\CC #
#                          2530DB\f8wConfig.cfg" (-DSECURE=0                  #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=0 -DQUEUED_POLL_RATE=0                 #
#                          -DRESPONSE_POLL_RATE=0) -DREJOIN_POLL_RATE=440     #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\Source\SampleApp.c" -D ZIGBEEPRO -D  #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D xMT_TASK -D           #
#                          xMT_SYS_FUNC -D xMT_ZDO_FUNC -D                    #
#                          LCD_SUPPORTED=DEBUG -D POWER_SAVING -lC            #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\List\" -lA  #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\List\"      #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\Obj\" -e    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4 #
#                          .0\Projects\zstack\Samples\SampleApp--version      #
#                          1.0_2015.4.29\CC2530DB\" -I                        #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\SOURCE\" -I              #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\ZMAIN\TI2530DB\"   #
#                          -I "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4 #
#                          .0\Projects\zstack\Samples\SampleApp--version      #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          T\" -I "H:\User\workplace\NISL_ZStack-CC2530-2.3.0 #
#                          -1.4.0\Projects\zstack\Samples\SampleApp--version  #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\H #
#                          AL\INCLUDE\" -I "H:\User\workplace\NISL_ZStack-CC2 #
#                          530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp- #
#                          -version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COM #
#                          PONENTS\HAL\TARGET\CC2530EB\" -I                   #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\O #
#                          SAL\MCU\CCSOC\" -I "H:\User\workplace\NISL_ZStack- #
#                          CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleA #
#                          pp--version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\" -I                       #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\AF\" -I "H:\User\workplace\NISL_ZStack-CC2530 #
#                          -2.3.0-1.4.0\Projects\zstack\Samples\SampleApp--ve #
#                          rsion 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\NWK\" -I "H:\User\workplace\NISL_ZStack #
#                          -CC2530-2.3.0-1.4.0\Projects\zstack\Samples\Sample #
#                          App--version 1.0_2015.4.29\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\" -I                         #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\SAPI\" -I "H:\User\workplace\NISL_ZStack-CC25 #
#                          30-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp-- #
#                          version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\STACK\SYS\" -I "H:\User\workplace\NISL_ZSta #
#                          ck-CC2530-2.3.0-1.4.0\Projects\zstack\Samples\Samp #
#                          leApp--version 1.0_2015.4.29\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\" -I                       #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\Z #
#                          MAC\F8W\" -I "H:\User\workplace\NISL_ZStack-CC2530 #
#                          -2.3.0-1.4.0\Projects\zstack\Samples\SampleApp--ve #
#                          rsion 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\ZMAC\" -I "H:\User\workplace\NISL_ZStack-CC25 #
#                          30-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp-- #
#                          version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\" -I                         #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          ERVICES\SDATA\" -I "H:\User\workplace\NISL_ZStack- #
#                          CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleA #
#                          pp--version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\INCLUDE\" -I                        #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\HIGH_LEVEL\" -I "H:\User\workplace\NISL_ZStack- #
#                          CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleA #
#                          pp--version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\" -I                #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\SINGLE_CHIP\" -Ohz              #
#    List file          =  H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\P #
#                          rojects\zstack\Samples\SampleApp--version          #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\List\Sample #
#                          App.lst                                            #
#    Object file        =  H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\P #
#                          rojects\zstack\Samples\SampleApp--version          #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\Obj\SampleA #
#                          pp.r51                                             #
#                                                                             #
#                                                                             #
###############################################################################

H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp--version 1.0_2015.4.29\Source\SampleApp.c
   \   00007B   12....       LCALL   ??SampleApp_SendPeriodicMessage?relay
    367          
    368              // return unprocessed events
    369              return (events ^ SAMPLEAPP_SEND_PERIODIC_MSG_EVT);
   \   00007E   EE           MOV     A,R6
   \   00007F   6401         XRL     A,#0x1
   \                     ??SampleApp_ProcessEvent_10:
   \   000081   FA           MOV     R2,A
   \   000082   EF           MOV     A,R7
   \   000083   80EE         SJMP    ??SampleApp_ProcessEvent_7
    370            }
    371            
    372            
    373            
    374            
    375            //Defined by Lichao Zhang
    376            if ( events & NISL_ZLC_COUNT_EVT )
   \                     ??SampleApp_ProcessEvent_9:
   \   000085   5410         ANL     A,#0x10
   \   000087   6038         JZ      ??SampleApp_ProcessEvent_11
    377            {
    378              if(flag < 3)
   \   000089   90....       MOV     DPTR,#flag
   \   00008C   C3           CLR     C
   \   00008D   E0           MOVX    A,@DPTR
   \   00008E   9403         SUBB    A,#0x3
   \   000090   A3           INC     DPTR
   \   000091   E0           MOVX    A,@DPTR
   \   000092   12....       LCALL   ??Subroutine10_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_15:
   \   000095   90....       MOV     DPTR,#flag
   \   000098   500E         JNC     ??SampleApp_ProcessEvent_12
    379              {
    380                flag++;
   \   00009A   E0           MOVX    A,@DPTR
   \   00009B   2401         ADD     A,#0x1
   \   00009D   F0           MOVX    @DPTR,A
   \   00009E   A3           INC     DPTR
   \   00009F   E0           MOVX    A,@DPTR
   \   0000A0   3400         ADDC    A,#0x0
   \   0000A2   F0           MOVX    @DPTR,A
    381                osal_start_timerEx( SampleApp_TaskID, NISL_ZLC_COUNT_EVT,
    382                  (SAMPLEAPP_SEND_PERIODIC_MSG_TIMEOUT + (osal_rand() & 0x00FF)) );
   \   0000A3                ; Setup parameters for call to function osal_rand
   \   0000A3   12....       LCALL   ?Subroutine4 & 0xFFFF
    383              }
   \                     ??CrossCallReturnLabel_4:
   \   0000A6   8014         SJMP    ??CrossCallReturnLabel_13
    384              else
    385              {
    386                flag = 0;
   \                     ??SampleApp_ProcessEvent_12:
   \   0000A8   E4           CLR     A
   \   0000A9   F0           MOVX    @DPTR,A
   \   0000AA   A3           INC     DPTR
   \   0000AB   F0           MOVX    @DPTR,A
    387                osal_stop_timerEx(SampleApp_TaskID, NISL_ZLC_COUNT_EVT);
   \   0000AC                ; Setup parameters for call to function osal_stop_timerEx
   \   0000AC   7A10         MOV     R2,#0x10
   \   0000AE   FB           MOV     R3,A
   \   0000AF   90....       MOV     DPTR,#SampleApp_TaskID
   \   0000B2   E0           MOVX    A,@DPTR
   \   0000B3   F9           MOV     R1,A
   \   0000B4   12....       LCALL   ??osal_stop_timerEx?relay
    388                osal_set_event(SampleApp_TaskID,NISL_COMMAND_EVT);
   \   0000B7                ; Setup parameters for call to function osal_set_event
   \   0000B7   7A02         MOV     R2,#0x2
   \   0000B9   12....       LCALL   ?Subroutine5 & 0xFFFF
    389              }
    390              return (events ^ NISL_ZLC_COUNT_EVT);
   \                     ??CrossCallReturnLabel_13:
   \   0000BC   EE           MOV     A,R6
   \   0000BD   6410         XRL     A,#0x10
   \   0000BF   80C0         SJMP    ??SampleApp_ProcessEvent_10
    391            }
    392            
    393            if(events & NISL_GETMESSAGE_EVT){
   \                     ??SampleApp_ProcessEvent_11:
   \   0000C1   EE           MOV     A,R6
   \   0000C2   5404         ANL     A,#0x4
   \   0000C4   6006         JZ      ??SampleApp_ProcessEvent_13
    394               cleanlastdata();//清除缓冲区
   \   0000C6                ; Setup parameters for call to function cleanlastdata
   \   0000C6   12....       LCALL   ??cleanlastdata?relay
    395               SampleApp_SendPeriodicMessage();
   \   0000C9                ; Setup parameters for call to function SampleApp_SendPeriodicMessage
   \   0000C9   12....       LCALL   ??SampleApp_SendPeriodicMessage?relay
    396            }
    397            
    398            if(events & NISL_COMMAND_EVT){
   \                     ??SampleApp_ProcessEvent_13:
   \   0000CC   EE           MOV     A,R6
   \   0000CD   5402         ANL     A,#0x2
   \   0000CF   6003         JZ      ??SampleApp_ProcessEvent_14
    399              SampleApp_SendCommand();
   \   0000D1                ; Setup parameters for call to function SampleApp_SendCommand
   \   0000D1   12....       LCALL   ??SampleApp_SendCommand?relay
    400            }
    401            // Discard unknown events
    402            return 0;
   \                     ??SampleApp_ProcessEvent_14:
   \   0000D4   7A00         MOV     R2,#0x0
   \   0000D6   7B00         MOV     R3,#0x0
   \                     ??SampleApp_ProcessEvent_8:
   \   0000D8                REQUIRE ?Subroutine0
   \   0000D8                ; // Fall through to label ?Subroutine0
    403          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   7F04         MOV     R7,#0x4
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   7B00         MOV     R3,#0x0
   \   000002                REQUIRE ??Subroutine8_0
   \   000002                ; // Fall through to label ??Subroutine8_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine8_0:
   \   000000   90....       MOV     DPTR,#SampleApp_TaskID
   \   000003   E0           MOVX    A,@DPTR
   \   000004   F9           MOV     R1,A
   \   000005   12....       LCALL   ??osal_set_event?relay
   \   000008   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   12....       LCALL   ??osal_rand?relay
   \   000003                ; Setup parameters for call to function osal_start_timerEx
   \   000003                ; Setup parameters for call to function osal_start_timerEx
   \   000003   EA           MOV     A,R2
   \   000004   24E8         ADD     A,#-0x18
   \   000006   FC           MOV     R4,A
   \   000007   E4           CLR     A
   \   000008   3403         ADDC    A,#0x3
   \   00000A   FD           MOV     R5,A
   \   00000B   7A10         MOV     R2,#0x10
   \   00000D   7B00         MOV     R3,#0x0
   \   00000F   90....       MOV     DPTR,#SampleApp_TaskID
   \   000012   E0           MOVX    A,@DPTR
   \   000013   F9           MOV     R1,A
   \   000014   12....       LCALL   ??osal_start_timerEx?relay
   \   000017   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine10_0:
   \   000000   9400         SUBB    A,#0x0
   \   000002   A2D2         MOV     C,0xD0 /* PSW */.2
   \   000004   65D0         XRL     A,PSW
   \   000006   33           RLC     A
   \   000007   22           RET
    404          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    405          void SampleApp_SendCommand(){
   \                     SampleApp_SendCommand:
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    406              
    407              if(ComFlag==0){//发送唤醒指令
   \   000004   90....       MOV     DPTR,#ComFlag
   \   000007   E0           MOVX    A,@DPTR
   \   000008   F8           MOV     R0,A
   \   000009   A3           INC     DPTR
   \   00000A   E0           MOVX    A,@DPTR
   \   00000B   F9           MOV     R1,A
   \   00000C   E8           MOV     A,R0
   \   00000D   49           ORL     A,R1
   \   00000E   7018         JNZ     ??SampleApp_SendCommand_0
    408                  //io高
    409                  //io低
    410                  ComFlag=1;
   \   000010   90....       MOV     DPTR,#ComFlag
   \   000013   7401         MOV     A,#0x1
   \   000015   F0           MOVX    @DPTR,A
   \   000016   A3           INC     DPTR
   \   000017   E4           CLR     A
   \   000018   F0           MOVX    @DPTR,A
    411                  osal_start_timerEx( SampleApp_TaskID, NISL_GETMESSAGE_EVT,500);//延迟0.5,后在触发自己
   \   000019                ; Setup parameters for call to function osal_start_timerEx
   \   000019   7CF4         MOV     R4,#-0xc
   \   00001B   7D01         MOV     R5,#0x1
   \   00001D   7A04         MOV     R2,#0x4
   \   00001F   FB           MOV     R3,A
   \   000020   90....       MOV     DPTR,#SampleApp_TaskID
   \   000023   E0           MOVX    A,@DPTR
   \   000024   F9           MOV     R1,A
   \   000025   12....       LCALL   ??osal_start_timerEx?relay
    412              }
    413             
    414               if(ComFlag==1){//发送数据采集指令
   \                     ??SampleApp_SendCommand_0:
   \   000028   90....       MOV     DPTR,#ComFlag
   \   00002B   E0           MOVX    A,@DPTR
   \   00002C   6401         XRL     A,#0x1
   \   00002E   7002         JNZ     ??SampleApp_SendCommand_1
   \   000030   A3           INC     DPTR
   \   000031   E0           MOVX    A,@DPTR
   \                     ??SampleApp_SendCommand_1:
   \   000032   701A         JNZ     ??CrossCallReturnLabel_14
    415                  HalUARTWrite(0,requests,5);
   \   000034                ; Setup parameters for call to function HalUARTWrite
   \   000034   7C05         MOV     R4,#0x5
   \   000036   7D00         MOV     R5,#0x0
   \   000038   7A..         MOV     R2,#requests & 0xff
   \   00003A   7B..         MOV     R3,#(requests >> 8) & 0xff
   \   00003C   7900         MOV     R1,#0x0
   \   00003E   12....       LCALL   ??HalUARTWrite?relay
    416                  ComFlag=0;
   \   000041   90....       MOV     DPTR,#ComFlag
   \   000044   E4           CLR     A
   \   000045   F0           MOVX    @DPTR,A
   \   000046   A3           INC     DPTR
   \   000047   F0           MOVX    @DPTR,A
    417                  osal_set_event(SampleApp_TaskID,NISL_GETMESSAGE_EVT);//进入数据处理
   \   000048                ; Setup parameters for call to function osal_set_event
   \   000048   7A04         MOV     R2,#0x4
   \   00004A   FB           MOV     R3,A
   \   00004B   12....       LCALL   ??Subroutine8_0 & 0xFFFF
    418          
    419                  
    420              }
    421          }
   \                     ??CrossCallReturnLabel_14:
   \   00004E   D083         POP     DPH
   \   000050   D082         POP     DPL
   \   000052   02....       LJMP    ?BRET
    422          
    423          /*********************************************************************
    424           * Event Generation Functions
    425           */
    426          /*********************************************************************
    427           * @fn      SampleApp_HandleKeys
    428           *
    429           * @brief   Handles all key events for this device.
    430           *
    431           * @param   shift - true if in shift/alt.
    432           * @param   keys - bit field for key events. Valid entries:
    433           *                 HAL_KEY_SW_2
    434           *                 HAL_KEY_SW_1
    435           *
    436           * @return  none
    437           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    438          void SampleApp_HandleKeys( uint8 shift, uint8 keys )
   \                     SampleApp_HandleKeys:
    439          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
    440            (void)shift;  // Intentionally unreferenced parameter
    441            
    442            if ( keys & HAL_KEY_SW_1 )
   \   000007   A2E0         MOV     C,0xE0 /* A   */.0
   \   000009   5007         JNC     ??SampleApp_HandleKeys_0
    443            {
    444              /* This key sends the Flash Command is sent to Group 1.
    445               * This device will not receive the Flash Command from this
    446               * device (even if it belongs to group 1).
    447               */
    448              SampleApp_SendFlashMessage( SAMPLEAPP_FLASH_DURATION );
   \   00000B                ; Setup parameters for call to function SampleApp_SendFlashMessage
   \   00000B   7AE8         MOV     R2,#-0x18
   \   00000D   7B03         MOV     R3,#0x3
   \   00000F   12....       LCALL   ??SampleApp_SendFlashMessage?relay
    449            }
    450          
    451            if ( keys & HAL_KEY_SW_2 )
   \                     ??SampleApp_HandleKeys_0:
   \   000012   EE           MOV     A,R6
   \   000013   A2E1         MOV     C,0xE0 /* A   */.1
   \   000015   5024         JNC     ??SampleApp_HandleKeys_1
    452            {
    453              /* The Flashr Command is sent to Group 1.
    454               * This key toggles this device in and out of group 1.
    455               * If this device doesn't belong to group 1, this application
    456               * will not receive the Flash command sent to group 1.
    457               */
    458              aps_Group_t *grp;
    459              grp = aps_FindGroup( SAMPLEAPP_ENDPOINT, SAMPLEAPP_FLASH_GROUP );
    460              if ( grp )
   \   000017                ; Setup parameters for call to function aps_FindGroup
   \   000017   7A01         MOV     R2,#0x1
   \   000019   7B00         MOV     R3,#0x0
   \   00001B   7914         MOV     R1,#0x14
   \   00001D   12....       LCALL   ??aps_FindGroup?relay
   \   000020   8B..         MOV     ?V0 + 1,R3
   \   000022   EA           MOV     A,R2
   \   000023   45..         ORL     A,?V0 + 1
   \   000025   600B         JZ      ??SampleApp_HandleKeys_2
    461              {
    462                // Remove from the group
    463                aps_RemoveGroup( SAMPLEAPP_ENDPOINT, SAMPLEAPP_FLASH_GROUP );
   \   000027                ; Setup parameters for call to function aps_RemoveGroup
   \   000027   7A01         MOV     R2,#0x1
   \   000029   7B00         MOV     R3,#0x0
   \   00002B   7914         MOV     R1,#0x14
   \   00002D   12....       LCALL   ??aps_RemoveGroup?relay
   \   000030   8009         SJMP    ??SampleApp_HandleKeys_1
    464              }
    465              else
    466              {
    467                // Add to the flash group
    468                aps_AddGroup( SAMPLEAPP_ENDPOINT, &SampleApp_Group );
   \                     ??SampleApp_HandleKeys_2:
   \   000032                ; Setup parameters for call to function aps_AddGroup
   \   000032   7A..         MOV     R2,#SampleApp_Group & 0xff
   \   000034   7B..         MOV     R3,#(SampleApp_Group >> 8) & 0xff
   \   000036   7914         MOV     R1,#0x14
   \   000038   12....       LCALL   ??aps_AddGroup?relay
    469              }
    470            }
    471          }
   \                     ??SampleApp_HandleKeys_1:
   \   00003B   80..         SJMP    ??Subroutine9_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine9_0:
   \   000000   7F02         MOV     R7,#0x2
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA
    472          
    473          /*********************************************************************
    474           * LOCAL FUNCTIONS
    475           */
    476          
    477          /*********************************************************************
    478           * @fn      SampleApp_MessageMSGCB
    479           *
    480           * @brief   Data message processor callback.  This function processes
    481           *          any incoming data - probably from other devices.  So, based
    482           *          on cluster ID, perform the intended action.
    483           *
    484           * @param   none
    485           *
    486           * @return  none
    487           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    488          void SampleApp_MessageMSGCB( afIncomingMSGPacket_t *pkt ) //接收数据
   \                     SampleApp_MessageMSGCB:
    489          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
    490            uint16 flashTime;
    491          
    492            switch ( pkt->clusterId )
   \   000009   EE           MOV     A,R6
   \   00000A   2421         ADD     A,#0x21
   \   00000C   F5..         MOV     ?V0 + 0,A
   \   00000E   EF           MOV     A,R7
   \   00000F   3400         ADDC    A,#0x0
   \   000011   F5..         MOV     ?V0 + 1,A
   \   000013   8E82         MOV     DPL,R6
   \   000015   8F83         MOV     DPH,R7
   \   000017   A3           INC     DPTR
   \   000018   A3           INC     DPTR
   \   000019   A3           INC     DPTR
   \   00001A   A3           INC     DPTR
   \   00001B   E0           MOVX    A,@DPTR
   \   00001C   F5..         MOV     ?V0 + 2,A
   \   00001E   A3           INC     DPTR
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   F5..         MOV     ?V0 + 3,A
   \   000022   78..         MOV     R0,#?V0 + 2
   \   000024   12....       LCALL   ?US_SWITCH_DENSE
   \                     `?<Jumptable for SampleApp_MessageMSGCB>_0`:
   \   000027   0100         DW        1
   \   000029   01           DB        1
   \   00002A   ....         DW        ??SampleApp_MessageMSGCB_0
   \   00002C   ....         DW        ??SampleApp_MessageMSGCB_1
   \   00002E   ....         DW        ??SampleApp_MessageMSGCB_2
    493            {
    494              case SAMPLEAPP_PERIODIC_CLUSTERID:
    495                HalUARTWrite(0, "Rx:", 3);        //提示信息
   \                     ??SampleApp_MessageMSGCB_1:
   \   000030                ; Setup parameters for call to function HalUARTWrite
   \   000030   7C03         MOV     R4,#0x3
   \   000032   7D00         MOV     R5,#0x0
   \   000034   7A..         MOV     R2,#`?<Constant "Rx:">` & 0xff
   \   000036   7B..         MOV     R3,#(`?<Constant "Rx:">` >> 8) & 0xff
   \   000038   7900         MOV     R1,#0x0
   \   00003A   12....       LCALL   ??HalUARTWrite?relay
    496                HalUARTWrite(0, pkt->cmd.Data, pkt->cmd.DataLength); //输出接收到的数据
   \   00003D                ; Setup parameters for call to function HalUARTWrite
   \   00003D   EE           MOV     A,R6
   \   00003E   241F         ADD     A,#0x1f
   \   000040   F582         MOV     DPL,A
   \   000042   EF           MOV     A,R7
   \   000043   3400         ADDC    A,#0x0
   \   000045   F583         MOV     DPH,A
   \   000047   E0           MOVX    A,@DPTR
   \   000048   FC           MOV     R4,A
   \   000049   A3           INC     DPTR
   \   00004A   E0           MOVX    A,@DPTR
   \   00004B   FD           MOV     R5,A
   \   00004C   85..82       MOV     DPL,?V0 + 0
   \   00004F   85..83       MOV     DPH,?V0 + 1
   \   000052   E0           MOVX    A,@DPTR
   \   000053   FA           MOV     R2,A
   \   000054   A3           INC     DPTR
   \   000055   E0           MOVX    A,@DPTR
   \   000056   FB           MOV     R3,A
   \   000057   7900         MOV     R1,#0x0
   \   000059   12....       LCALL   ??HalUARTWrite?relay
    497                HalUARTWrite(0, "\n", 1);         //回车换行
   \   00005C                ; Setup parameters for call to function HalUARTWrite
   \   00005C   7C01         MOV     R4,#0x1
   \   00005E   7D00         MOV     R5,#0x0
   \   000060   7A..         MOV     R2,#`?<Constant "\\n">` & 0xff
   \   000062   7B..         MOV     R3,#(`?<Constant "\\n">` >> 8) & 0xff
   \   000064   7900         MOV     R1,#0x0
   \   000066   12....       LCALL   ??HalUARTWrite?relay
    498                break;
   \   000069   8037         SJMP    ??SampleApp_MessageMSGCB_0
    499          
    500              case SAMPLEAPP_FLASH_CLUSTERID:     //此实验没有使用，到后面实验详解
    501                flashTime = BUILD_UINT16(pkt->cmd.Data[1], pkt->cmd.Data[2] );
